0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
국세청_사업자현황_연령별_20211031,일반공공행정 - 재정·금융,국세통계담당관실,관련 세법,월간,텍스트,CSV,,2021-12-31,공공데이터포털에서 다운로드(원문파일등록),"가동사업자에 대한 현황으로 14개의 업태에 대한 사업자현황입니다.시군구 지역별로 구분되어 있으며 연령별(30세,40세,50세,60세,70세 이상)로 구분하여 공개하고 있습니다.","※ 월별 공개는 신속한 정보 제공을 위해 잠정치로 공개되는 것이며, 추후 확정치와 다를 수 있음 ※ 3인 미만인 경우 비식별조치로 별표(*)로 표기함 ※ 법률에 따라 2018.7.1 부터 인천광역시 ""남구""가 인천광역시 ""미추홀구""로 구(區)명이 변경됨",무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15061120/fileData.do,
한국산업단지공단_공장등록현황통계_시도별 공장면적 현황_20211031,일반공공행정 - 일반행정,입지지원팀,,월간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"공장등록현황통계의 시도별 공장면적현황 csv 파일로, 한국의 17개 시도에 대한 공장면적현황을 데이터 기준일자로 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15085506/fileData.do,
한국산업단지공단_공장등록현황통계_시도별 업종별 현황_20211031,일반공공행정 - 일반행정,입지지원팀,,월간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"공장등록현황통계의 시도별 업종별 현황 csv 파일로, 한국의 17개 시도에 대한 업종현황을 데이터 기준일자로 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15085508/fileData.do,
한국산업단지공단_공장등록현황통계_시도별 공장규모 현황_20211031,일반공공행정 - 일반행정,입지지원팀,,월간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"공장등록현황통계의 시도별 공장규모현황 csv 파일로, 한국의 17개 시도에 대한 공장규모현황을 데이터 기준일자로 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15085504/fileData.do,
한국산업단지공단_공장등록현황통계_시도별 용도지역별 현황_20211031,일반공공행정 - 일반행정,입지지원팀,,월간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"공장등록현황통계의 시도별 용도지역 현황 csv 파일로, 한국의 17개 시도에 대한 용도지역현황을 데이터 기준일자로 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15085509/fileData.do,
국세청_사업자현황_성별_20211031,일반공공행정 - 재정·금융,국세통계담당관실,관련 세법,월간,텍스트,CSV,,2021-12-31,공공데이터포털에서 다운로드(원문파일등록),"가동사업자에 대한 현황으로 14개의 업태에 대한 사업자현황입니다.시군구 지역별로 구분되어 있으며 성별(남자,여자,미상)로 구분하여 공개하고 있습니다.","※ 월별 공개는 신속한 정보 제공을 위해 잠정치로 공개되는 것이며, 추후 확정치와 다를 수 있음 ※ 3인 미만인 경우 비식별조치로 별표(*)로 표기함 ※ 법률에 따라 2018.7.1 부터 인천광역시 ""남구""가 인천광역시 ""미추홀구""로 구(區)명이 변경됨",무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15061119/fileData.do,
경상북도_구미시_축산농가현황_20211231,일반공공행정 - 일반행정,정보통신과,,연간,텍스트,CSV,,2021-12-31,공공데이터포털에서 다운로드(원문파일등록),"경상북도 구미시 관내에 등록된 축산농가 현황 데이터로 사육장 명칭, 주사육 업종, 사업장소재지, 사육두수 데이터를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15034289/fileData.do,
한국산업단지공단_공장등록현황통계_시도별 고용현황_20211031,일반공공행정 - 일반행정,입지지원팀,,월간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"공장등록현황통계의 시도별 고용현황 csv 파일로, 한국의 17개 시도에 대한 고용현황을 데이터 기준일자로 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15085503/fileData.do,
국세청_사업자현황_존속연수별_20211031,일반공공행정 - 재정·금융,국세통계담당관실,관련 세법,월간,텍스트,CSV,,2021-12-31,공공데이터포털에서 다운로드(원문파일등록),"가동사업자에 대한 현황으로 14개의 업태에 대한 사업자현황입니다.시군구 지역별로 구분되어 있으며 존속연수별(6개월, 1년, 2년, 3년, 5년, 10년, 20년, 30년)로 구분하여 공개하고 있습니다.","※ 월별 공개는 신속한 정보 제공을 위해 잠정치로 공개되는 것이며, 추후 확정치와 다를 수 있음. ※ 3인 미만인 경우 비식별조치로 별표(*)로 표기함 ※ 법률에 따라 2018.7.1 부터 인천광역시 ""남구""가 인천광역시 ""미추홀구""로 구(區)명이 변경됨",무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15061121/fileData.do,
경기도 동두천시_폐수배출업소현황_20211221,환경 - 상하수도·수질,동두천시 공보전산과,수질 및 수생태계 보전에 관한 법률,연간,텍스트,CSV,,2021-12-21,공공데이터포털에서 다운로드(원문파일등록),"폐수배출업소(폐수종별, 사업장명, 읍면동, 소재지도로명주소, 소재지지번주소, 위도, 경도, 관리기관명, 관리기관전화번로 등) 정보 공개",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3080800/fileData.do,
서울특별시 강서구_전기자동차 및 전기이륜차 등록 대수_20211231,교통및물류 - 물류등기타,정보통신과,,수시 (1회성 데이터),텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),서울특별시 강서구 전기자동차 및 전기이륜차 등록 대수 현황입니다.데이터는 2021년 12월 현재를 기준으로 하고 있습니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15098113/fileData.do,
한국문화정보원_문화산업활용데이터_2D_20200930,문화체육관광 - 문화체육관광일반,문화빅데이터부,공공데이터의 제공 및 이용 활성화에 관한 법률,연간,텍스트,CSV,,2020-08-14,공공데이터포털에서 다운로드(원문파일등록),"한국문화정보원에서 제공하는 문화산업에 활용할 수 있는 데이터(2D) 목록으로 데이터명, 시대, 재질, 종류, 제공처, 사용용도, 설명, 상세정보, 원본파일형식, 파일확장자, 생성일, 형태의 컬럼으로 구분하여 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15063321/fileData.do,
광주광역시_광산구_인구현황_20211231,일반공공행정 - 일반행정,데이터정보과,,수시 (1회성 데이터),텍스트,XLSX,,2019-09-18,기관자체에서 다운로드(제공데이터URL기재),http://www.gwangsan.go.kr/bb/bbBoard.php?boardID=MONTHPERSON&pageID=gwangsan0505010000,"광주광역시 광산구의 인구현황에 대한 데이터로, 동별, 남녀별, 연령별 인구수 및 세대수 현황 등 상세 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15050552/fileData.do
부산광역시 연제구_보호구역 내 교통단속카메라_20211221,교통및물류 - 도로,기획조정실,,수시 (1회성 데이터),텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"부산광역시 연제구의 교통단속카메라 현황으로 시도명, 시군구명, 읍면동명, 보호구역아이디, 좌표 및 사진 등의 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15098101/fileData.do,
부산광역시 연제구_보호구역_20211221,교통및물류 - 도로,기획조정실,,수시 (1회성 데이터),텍스트,CSV,,2022-01-04,공공데이터포털에서 다운로드(원문파일등록),"부산광역시 연제구의 보호구역 현황으로 도로명, 소재지지번주소, 신호등 유무, 과속방지턱 개수, 좌표 및 사진 등의 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097900/fileData.do,
경기도 성남시_판교 U-City 조명시설현황_20220101,일반공공행정 - 일반행정,정책기획과,,연간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"경기도 성남시 판교 지역 조명시설현황에 대한 데이터로 분전함번호, 분전함이름,위치,구역,상태, 마그네트별 점등/소등시간 등의 항목을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3070897/fileData.do,
