인천광역시_자동차등록현황_20211231,교통및물류 - 물류등기타,데이터혁신담당관,,월간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"인천광역시 내의 자동차 등록현황 통계 자료로 승용차 대수, 승합차 대수, 화물차  대수 등의 데이터 항목을 제공하고 있습니다.",데이터 증가 불가 데이터,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15055050/fileData.do
경기도 성남시_운중천 수질정보목록 현황_20220104,지역개발 - 수자원,정책기획과,,연간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"경기도 성남시 운중천 수질정보 목록현황에 대한 데이터로, 수소이온농도, 수온, 탁도, 용존산소,전기전도도, 화학적산소요구량 등의 항목을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15032527/fileData.do
경상북도교육청정보센터_신착자료_20211209,교육 - 평생·직업교육,정보화과,,수시 (1회성 데이터),텍스트,XLS,,2017-06-19,기관자체에서 다운로드(제공데이터URL기재),"경상북도교육청정보센터의 신착자료 정보(도서명, 저자명, 발행 년도, 이용가능여부 등 서지 사항)를  제공합니다.",,무료,"   이용허락범위 제한 없음   ",http://www.gbelib.kr/geic/intro/search/newBook/index.do?menu_idx=208
경기도 성남시_장바구니 물가정보_20220101,일반공공행정 - 일반행정,정책기획과,,연간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"경기도 성남시 장바구니(생필품)관련 물가정보로 품목, 백화점, 대형마트, 전통시장, 금주가격, 이번주가격, 증감률 등의 항목을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3071011/fileData.do
국토연구원_우리 국토 드론영상_20201217,지역개발 - 지역및도시,홍보출판팀,,수시 (1회성 데이터),동영상,MP4,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),우리나라 전국 지역을 드론을 이용해서 촬영한 영상입니다. 국토연구원 드론 영상을 통해 전국 지역을 체험할 수 있습니다. 국토교육 콘텐츠로 학교 등에서 자유롭게 사용하실 수 있습니다.촬영지역 : 부여 낙화암(금강)촬영일자: 20.12.17.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15096443/fileData.do
부산광역시 남구_정보화교육 정보_20220111,교육 - 교육일반,평생교육과,,연간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"부산광역시 남구 정보화교육 현황에 대한 데이터로 교육과정, 교육내용, 교육사업자, 연락처, 교육안내홈페이지에 대한 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3079394/fileData.do
대구광역시교육청 대구광역시립서부도서관_신착도서목록_20211231,교육 - 평생·직업교육,자료봉사과,도서관법제28조,분기,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),대구광역시교육청 대구광역시립서부도서관 2021년 4분기 신착도서목록을 공공데이터개방목록에 개방하고자 합니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3049525/fileData.do
경상북도 봉화군_포스 데이터 기반의 판매 데이터_20211220,문화체육관광 - 관광,총무과,,월간,텍스트,CSV,,2021-12-31,공공데이터포털에서 다운로드(원문파일등록),경상북도 봉화군 봉화사랑상품권 가맹점 중 포스(POS)를 활용하고 있는 업소의 포스 데이터 기반의 판매 데이터로봉화퍼스트샵 구축 및 운영에 활용하고자 함,,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15097851/fileData.do
대구광역시교육청 대구광역시립서부도서관_인기도서목록_20211231,교육 - 평생·직업교육,자료봉사과,도서관법제28조,분기,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),대구광역시교육청 대구광역시립서부도서관 2021년 4분기 인기도서목록을 공공데이터개방목록에 개방하고자 합니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15074281/fileData.do
경기도 의왕시_도로점용굴착허가현황_20220110,교통및물류 - 도로,정보통신과,,월간,텍스트,CSV,,2022-01-05,공공데이터포털에서 다운로드(원문파일등록),"안녕하세요? 경기도 의왕시입니다.경기도 의왕시의 도로점용굴착허가현황입니다.2022년도 1분기 도로점용굴착허가현황입니다, 관리번호, 공사명, 공사기간, 처리상태,공사위치 등의 정보입니다",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15085514/fileData.do
